(-1 . "5C93"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "33_REL_POTAB_CASAS"),(70 . 14),(300 . "3|S/N|"),(300 . "4|1|"),(300 . "5|1|"),(300 . "6|1|"),(10 . 4979678.09 7018283.86 0.00),(50 . 4.32852),nil
(-1 . "5C92"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "5C62"),(330 . "5C61"),(10 . 4979717.69 7018200.98 0.00),(10 . 4979717.69 7018200.98 0.00),(10 . 4979668.36 7018209.62 0.00),nil
(-1 . "5C91"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "5C63"),(330 . "5C62"),(10 . 4979765.04 7018192.62 0.00),(10 . 4979765.04 7018192.62 0.00),(10 . 4979717.69 7018200.98 0.00),nil
(-1 . "5C8F"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "5C64"),(330 . "5C63"),(10 . 4979797.99 7018186.87 0.00),(10 . 4979765.04 7018192.62 0.00),nil
(-1 . "5C8D"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|35|"),(330 . "5C65"),(330 . "5C64"),(10 . 4979834.87 7018180.44 0.00),(10 . 4979834.87 7018180.44 0.00),(10 . 4979797.99 7018186.87 0.00),nil
(-1 . "5C8B"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|15|"),(330 . "5C70"),(330 . "5C65"),(10 . 4979851.18 7018178.35 0.00),(10 . 4979834.87 7018180.44 0.00),nil
(-1 . "5C8A"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|29|"),(330 . "5C66"),(330 . "5C67"),(10 . 4979849.16 7018200.63 0.00),(10 . 4979849.16 7018200.63 0.00),(10 . 4979843.95 7018239.73 0.00),nil
(-1 . "5C89"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|25|"),(330 . "5C70"),(330 . "5C66"),(10 . 4979851.18 7018178.35 0.00),(10 . 4979849.16 7018200.63 0.00),nil
(-1 . "5C88"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "5C67"),(330 . "5C6F"),(10 . 4979843.95 7018239.73 0.00),(10 . 4979843.95 7018239.73 0.00),(10 . 4979842.65 7018251.57 0.00),nil
(-1 . "5C86"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "5C69"),(330 . "5C6A"),(10 . 4979771.38 7018262.37 0.00),(10 . 4979771.38 7018262.37 0.00),(10 . 4979821.82 7018253.81 0.00),nil
(-1 . "5C85"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|50|"),(330 . "5C68"),(330 . "5C69"),(10 . 4979715.32 7018271.88 0.00),(10 . 4979771.38 7018262.37 0.00),nil
(-1 . "5C84"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|20|"),(330 . "5C6A"),(330 . "5C6F"),(10 . 4979821.82 7018253.81 0.00),(10 . 4979821.82 7018253.81 0.00),(10 . 4979842.65 7018251.57 0.00),nil
(-1 . "5C82"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(330 . "5C6C"),(330 . "5C6B"),(10 . 4979805.69 7018351.53 0.00),(10 . 4979805.69 7018351.53 0.00),(10 . 4979748.23 7018358.63 0.00),nil
(-1 . "5C81"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(330 . "5C6D"),(330 . "5C6C"),(10 . 4979831.90 7018352.80 0.00),(10 . 4979805.69 7018351.53 0.00),nil
(-1 . "5C80"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(330 . "5C6E"),(330 . "5C6D"),(10 . 4979840.42 7018277.71 0.00),(10 . 4979840.42 7018277.71 0.00),(10 . 4979831.90 7018352.80 0.00),nil
(-1 . "5C7F"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|25|"),(330 . "5C6F"),(330 . "5C6E"),(10 . 4979842.65 7018251.57 0.00),(10 . 4979840.42 7018277.71 0.00),nil
(-1 . "5C7E"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|40|"),(330 . "5C72"),(330 . "5C73"),(10 . 4979858.60 7018110.54 0.00),(10 . 4979858.60 7018110.54 0.00),(10 . 4979853.21 7018158.02 0.00),nil
(-1 . "5C7D"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(330 . "54B1"),(330 . "5C72"),(10 . 4979862.96 7018078.89 0.00),(10 . 4979858.60 7018110.54 0.00),nil
(-1 . "5C7C"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|25|"),(330 . "5C73"),(330 . "5C70"),(10 . 4979853.21 7018158.02 0.00),(10 . 4979853.21 7018158.02 0.00),(10 . 4979851.18 7018178.35 0.00),nil
(-1 . "5C76"),(0 . "SPRCONECTOR"),(330 . "2"),(8 . "34_REL_MORSET_LINGA"),(70 . 52),(300 . "2|30|"),(330 . "5C61"),(330 . "5C54"),(10 . 4979668.36 7018209.62 0.00),(10 . 4979624.71 7018215.16 0.00),nil
(-1 . "5C73"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C7E"),(330 . "5C7C"),(10 . 4979851.62 7018157.74 0.00),(50 . 4.8253),nil
(-1 . "5C72"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 5),(330 . "5C7D"),(330 . "5C7E"),(10 . 4979857.00 7018110.26 0.00),(50 . 4.8253),nil
(-1 . "5C71"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 9),(10 . 4979863.25 7018205.17 0.00),(50 . 4.80662),nil
(-1 . "5C70"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "5C7C"),(330 . "5C89"),(330 . "5C8B"),(10 . 4979851.18 7018178.35 0.00),(50 . 0.0),nil
(-1 . "5C6F"),(0 . "SPRSYMBOL"),(330 . "2"),(8 . "31_REL_POST"),(70 . 12),(330 . "5C84"),(330 . "5C88"),(330 . "5C7F"),(10 . 4979842.65 7018251.57 0.00),(50 . 0.0),nil
